****************************Start MWNNConvert Passes****************************
******************************Pass convert Applied******************************
****************************TransformStatus.SUCCESS*****************************
********************************************************************************
[INFO] Optimization: custom pass RemoveIdentity applied successfully.
[INFO] Optimization: custom pass FuseIdenticalSiblingLayers applied successfully.
[INFO] Optimization: custom pass RemoveTransposeBeforeBroadcastableOp applied successfully.
[INFO] Optimization: custom pass RemoveTransposeBeforeResize applied successfully.
[INFO] Optimization: custom pass RemovePairedReshapeAroundSoftmax applied successfully.
[INFO] Optimization: custom pass RemoveReshapeNotChanged applied successfully.
[INFO] Optimization: custom pass RemoveExpandBeforeBroadcastableOp applied successfully.
[INFO] Optimization: custom pass RemovePairedSqueezeUnSqueeze applied successfully.
[INFO] Optimization: custom pass MoveConstantNodeToInitializer applied successfully.
[INFO] Optimization: custom pass FuseExpandToResize applied successfully.
[INFO] Optimization: custom pass FusePad applied successfully.
[INFO] Optimization: custom pass FuseBNIntoInstanceNorm applied successfully.
[INFO] Optimization: custom pass FuseMulAddIntoNormalization applied successfully.
[INFO] Optimization: custom pass FuseInitializerWithTranspose applied successfully.
[INFO] Optimization: custom pass FusePrimitives applied successfully.
[INFO] Optimization: custom pass FuseBNasBias applied successfully.
[INFO] Optimization: custom pass FuseBNIntoPrevConv applied successfully.
[INFO] Optimization: custom pass FuseBNIntoSuccConv applied successfully.
[INFO] Optimization: custom pass FuseSplitConv applied successfully.
[INFO] ONNX simplify applied successfully.
[INFO] Update model Opset version from 12 to 13.
[INFO] Optimization: custom pass RemoveTransposeBeforeSoftmax applied successfully.
[INFO] Optimization: custom pass FuseIntoSoftmax applied successfully.
[INFO] Optimization: custom pass RemoveTransposeBeforeReduceOp applied successfully.
[INFO] Optimization: custom pass RemoveSoftmaxBeforeArgMax applied successfully.
[INFO] Optimization: custom pass FuseGELU applied successfully.
[INFO] Optimization: custom pass FusePrimitivesIntoLayerNorm applied successfully.
[INFO] Optimization: custom pass RemoveIdentity applied successfully.
[INFO] Optimization: custom pass FuseIdenticalSiblingLayers applied successfully.
[INFO] Optimization: custom pass RemoveTransposeBeforeBroadcastableOp applied successfully.
[INFO] Optimization: custom pass RemoveTransposeBeforeReduceOp applied successfully.
[INFO] Optimization: custom pass RemoveTransposeBeforeResize applied successfully.
[INFO] Optimization: custom pass RemoveTransposeBeforeSoftmax applied successfully.
[INFO] Optimization: custom pass RemovePairedReshapeAroundSoftmax applied successfully.
[INFO] Optimization: custom pass RemoveReshapeNotChanged applied successfully.
[INFO] Optimization: custom pass RemoveSoftmaxBeforeArgMax applied successfully.
[INFO] Optimization: custom pass RemoveExpandBeforeBroadcastableOp applied successfully.
[INFO] Optimization: custom pass RemovePairedSqueezeUnSqueeze applied successfully.
[INFO] Optimization: custom pass MoveConstantNodeToInitializer applied successfully.
[INFO] Optimization: custom pass FuseExpandToResize applied successfully.
[INFO] Optimization: custom pass FusePad applied successfully.
[INFO] Optimization: custom pass FuseIntoSoftmax applied successfully.
[INFO] Optimization: custom pass FuseBNIntoInstanceNorm applied successfully.
[INFO] Optimization: custom pass FuseGELU applied successfully.
[INFO] Optimization: custom pass FuseMulAddIntoNormalization applied successfully.
[INFO] Optimization: custom pass FuseInitializerWithTranspose applied successfully.
[INFO] Optimization: custom pass FusePrimitives applied successfully.
[INFO] Optimization: custom pass FusePrimitivesIntoLayerNorm applied successfully.
[INFO] Optimization: custom pass FuseBNasBias applied successfully.
[INFO] Optimization: custom pass FuseBNIntoPrevConv applied successfully.
[INFO] Optimization: custom pass FuseBNIntoSuccConv applied successfully.
[INFO] Optimization: custom pass FuseSplitConv applied successfully.
[INFO] Finally optimized model path: /synology/data/swilliam/cnn_tools/evgencnn/scripts/mwnnconvert/yolov7_tiny_optimized.onnx

*********************************All ONNX Ops: *********************************
{'Add': 7, 'ArgMax': 1, 'Cast': 3, 'Concat': 19, 'Conv': 58, 'Flatten': 3, 'Gather': 5, 'LeakyRelu': 55, 'MatMul': 1, 'MaxPool': 6, 'Mul': 11, 'NonMaxSuppression': 1, 'Pow': 3, 'ReduceMax': 1, 'Reshape': 6, 'Resize': 2, 'Sigmoid': 3, 'Slice': 3, 'Split': 3, 'Transpose': 4, 'Unsqueeze': 1}
********************************************************************************
*********************************All ONNX Ops: *********************************
{'Add': 7, 'ArgMax': 1, 'Cast': 3, 'Concat': 19, 'Conv': 58, 'Flatten': 3, 'Gather': 5, 'LeakyRelu': 55, 'MatMul': 1, 'MaxPool': 6, 'Mul': 11, 'NonMaxSuppression': 1, 'Pow': 3, 'ReduceMax': 1, 'Reshape': 6, 'Resize': 2, 'Sigmoid': 3, 'Slice': 3, 'Split': 3, 'Transpose': 4, 'Unsqueeze': 1}
********************************************************************************
[INFO] Record the ONNX Op types summary into the file: /synology/data/swilliam/cnn_tools/evgencnn/scripts/mwnnconvert/ops_summary.json
********************Comparing the converted optimized model*********************
********************************************************************************
STATUS      LAYER_NAME                                                   COMPARE        
[INFO] Layer /end2end/Add_3_output_0 has different dynamic shapes (float (1,) v.s. qdq (0,)). Skip comparison.
[INFO] Layer /end2end/Gather_10_output_0 has different dynamic shapes (float (1, 1) v.s. qdq (0, 1)). Skip comparison.
[INFO] Layer /end2end/Mul_3_output_0 has different dynamic shapes (float (1,) v.s. qdq (0,)). Skip comparison.
[INFO] Layer /end2end/Add_2_output_0 has different dynamic shapes (float (1,) v.s. qdq (0,)). Skip comparison.
[INFO] Layer /end2end/Gather_7_output_0 has different dynamic shapes (float (1, 1) v.s. qdq (0, 1)). Skip comparison.
[INFO] Layer /end2end/Cast_1_output_0 has different dynamic shapes (float (1, 1) v.s. qdq (0, 1)). Skip comparison.
[INFO] Layer /end2end/Mul_2_output_0 has different dynamic shapes (float (1,) v.s. qdq (0,)). Skip comparison.
[INFO] Layer /end2end/Add_1_output_0 has different dynamic shapes (float (1,) v.s. qdq (0,)). Skip comparison.
[INFO] Layer /end2end/Gather_4_output_0 has different dynamic shapes (float (1, 4) v.s. qdq (0, 4)). Skip comparison.
[INFO] Layer output has different dynamic shapes (float (1, 7) v.s. qdq (0, 7)). Skip comparison.
[INFO] Input data index: 2
[INFO] Test sample_2: Feed images by value ranged: [0.0006070006056688726, 0.993945300579071]
[INFO] Layer /end2end/Cast_2_output_0 is empty, skipped.
[INFO] Layer /end2end/Gather_10_output_0 is empty, skipped.
[INFO] Layer /end2end/Cast_1_output_0 is empty, skipped.
[INFO] Layer /end2end/Gather_4_output_0 is empty, skipped.
[INFO] Layer output is empty, skipped.
[INFO] Input data index: 3
[INFO] Test sample_3: Feed images by value ranged: [2.848307485692203e-05, 1.0]
[INFO] Layer /end2end/Cast_2_output_0 is empty, skipped.
[INFO] Layer /end2end/Gather_10_output_0 is empty, skipped.
[INFO] Layer /end2end/Cast_1_output_0 is empty, skipped.
[INFO] Layer /end2end/Gather_4_output_0 is empty, skipped.
[INFO] Layer output is empty, skipped.
[INFO] Input data index: 4
[INFO] Test sample_4: Feed images by value ranged: [0.00019397548749111593, 1.0]
[INFO] Layer /end2end/NonMaxSuppression_output_0 has different dynamic shapes (float (1, 3) v.s. qdq (0, 3)). Skip comparison.
[INFO] Layer /end2end/Gather_1_output_0 has different dynamic shapes (float (1,) v.s. qdq (0,)). Skip comparison.
[INFO] Layer /end2end/Gather_output_0 has different dynamic shapes (float (1,) v.s. qdq (0,)). Skip comparison.
[INFO] Layer /end2end/Unsqueeze_output_0 has different dynamic shapes (float (1, 1) v.s. qdq (0, 1)). Skip comparison.
[INFO] Layer /end2end/Cast_2_output_0 has different dynamic shapes (float (1, 1) v.s. qdq (0, 1)). Skip comparison.
[INFO] Layer /end2end/Mul_4_output_0 has different dynamic shapes (float (1,) v.s. qdq (0,)). Skip comparison.
[INFO] Layer /end2end/Add_3_output_0 has different dynamic shapes (float (1,) v.s. qdq (0,)). Skip comparison.
[INFO] Layer /end2end/Gather_10_output_0 has different dynamic shapes (float (1, 1) v.s. qdq (0, 1)). Skip comparison.
[INFO] Layer /end2end/Mul_3_output_0 has different dynamic shapes (float (1,) v.s. qdq (0,)). Skip comparison.
[INFO] Layer /end2end/Add_2_output_0 has different dynamic shapes (float (1,) v.s. qdq (0,)). Skip comparison.
[INFO] Layer /end2end/Gather_7_output_0 has different dynamic shapes (float (1, 1) v.s. qdq (0, 1)). Skip comparison.
[INFO] Layer /end2end/Cast_1_output_0 has different dynamic shapes (float (1, 1) v.s. qdq (0, 1)). Skip comparison.
[INFO] Layer /end2end/Mul_2_output_0 has different dynamic shapes (float (1,) v.s. qdq (0,)). Skip comparison.
[INFO] Layer /end2end/Add_1_output_0 has different dynamic shapes (float (1,) v.s. qdq (0,)). Skip comparison.
[INFO] Layer /end2end/Gather_4_output_0 has different dynamic shapes (float (1, 4) v.s. qdq (0, 4)). Skip comparison.
[INFO] Layer output has different dynamic shapes (float (1, 7) v.s. qdq (0, 7)). Skip comparison.
[INFO] Input data index: 5
[INFO] Test sample_5: Feed images by value ranged: [0.0032819057814776897, 1.0]
[INFO] Layer /end2end/Cast_2_output_0 is empty, skipped.
[INFO] Layer /end2end/Gather_10_output_0 is empty, skipped.
[INFO] Layer /end2end/Cast_1_output_0 is empty, skipped.
[INFO] Layer /end2end/Gather_4_output_0 is empty, skipped.
[INFO] Layer output is empty, skipped.
[INFO] Input data index: 6
[INFO] Test sample_6: Feed images by value ranged: [0.0, 1.0]
[INFO] Layer /end2end/NonMaxSuppression_output_0 has different dynamic shapes (float (3, 3) v.s. qdq (0, 3)). Skip comparison.
[INFO] Layer /end2end/Gather_1_output_0 has different dynamic shapes (float (3,) v.s. qdq (0,)). Skip comparison.
[INFO] Layer /end2end/Gather_output_0 has different dynamic shapes (float (3,) v.s. qdq (0,)). Skip comparison.
[INFO] Layer /end2end/Unsqueeze_output_0 has different dynamic shapes (float (3, 1) v.s. qdq (0, 1)). Skip comparison.
[INFO] Layer /end2end/Cast_2_output_0 has different dynamic shapes (float (3, 1) v.s. qdq (0, 1)). Skip comparison.
[INFO] Layer /end2end/Mul_4_output_0 has different dynamic shapes (float (3,) v.s. qdq (0,)). Skip comparison.
[INFO] Layer /end2end/Add_3_output_0 has different dynamic shapes (float (3,) v.s. qdq (0,)). Skip comparison.
[INFO] Layer /end2end/Gather_10_output_0 has different dynamic shapes (float (3, 1) v.s. qdq (0, 1)). Skip comparison.
[INFO] Layer /end2end/Mul_3_output_0 has different dynamic shapes (float (3,) v.s. qdq (0,)). Skip comparison.
[INFO] Layer /end2end/Add_2_output_0 has different dynamic shapes (float (3,) v.s. qdq (0,)). Skip comparison.
[INFO] Layer /end2end/Gather_7_output_0 has different dynamic shapes (float (3, 1) v.s. qdq (0, 1)). Skip comparison.
[INFO] Layer /end2end/Cast_1_output_0 has different dynamic shapes (float (3, 1) v.s. qdq (0, 1)). Skip comparison.
[INFO] Layer /end2end/Mul_2_output_0 has different dynamic shapes (float (3,) v.s. qdq (0,)). Skip comparison.
[INFO] Layer /end2end/Add_1_output_0 has different dynamic shapes (float (3,) v.s. qdq (0,)). Skip comparison.
[INFO] Layer /end2end/Gather_4_output_0 has different dynamic shapes (float (3, 4) v.s. qdq (0, 4)). Skip comparison.
[INFO] Layer output has different dynamic shapes (float (3, 7) v.s. qdq (0, 7)). Skip comparison.
[INFO] Input data index: 7
[INFO] Test sample_7: Feed images by value ranged: [0.0, 1.0]
[INFO] Layer /end2end/NonMaxSuppression_output_0 has different dynamic shapes (float (1, 3) v.s. qdq (0, 3)). Skip comparison.
[INFO] Layer /end2end/Gather_1_output_0 has different dynamic shapes (float (1,) v.s. qdq (0,)). Skip comparison.
[INFO] Layer /end2end/Gather_output_0 has different dynamic shapes (float (1,) v.s. qdq (0,)). Skip comparison.
[INFO] Layer /end2end/Unsqueeze_output_0 has different dynamic shapes (float (1, 1) v.s. qdq (0, 1)). Skip comparison.
[INFO] Layer /end2end/Cast_2_output_0 has different dynamic shapes (float (1, 1) v.s. qdq (0, 1)). Skip comparison.
[INFO] Layer /end2end/Mul_4_output_0 has different dynamic shapes (float (1,) v.s. qdq (0,)). Skip comparison.
[INFO] Layer /end2end/Add_3_output_0 has different dynamic shapes (float (1,) v.s. qdq (0,)). Skip comparison.
[INFO] Layer /end2end/Gather_10_output_0 has different dynamic shapes (float (1, 1) v.s. qdq (0, 1)). Skip comparison.
[INFO] Layer /end2end/Mul_3_output_0 has different dynamic shapes (float (1,) v.s. qdq (0,)). Skip comparison.
[INFO] Layer /end2end/Add_2_output_0 has different dynamic shapes (float (1,) v.s. qdq (0,)). Skip comparison.
[INFO] Layer /end2end/Gather_7_output_0 has different dynamic shapes (float (1, 1) v.s. qdq (0, 1)). Skip comparison.
[INFO] Layer /end2end/Cast_1_output_0 has different dynamic shapes (float (1, 1) v.s. qdq (0, 1)). Skip comparison.
[INFO] Layer /end2end/Mul_2_output_0 has different dynamic shapes (float (1,) v.s. qdq (0,)). Skip comparison.
[INFO] Layer /end2end/Add_1_output_0 has different dynamic shapes (float (1,) v.s. qdq (0,)). Skip comparison.
[INFO] Layer /end2end/Gather_4_output_0 has different dynamic shapes (float (1, 4) v.s. qdq (0, 4)). Skip comparison.
[INFO] Layer output has different dynamic shapes (float (1, 7) v.s. qdq (0, 7)). Skip comparison.
[INFO] Input data index: 8
[INFO] Test sample_8: Feed images by value ranged: [0.0, 1.0]
[INFO] Layer /end2end/NonMaxSuppression_output_0 has different dynamic shapes (float (1, 3) v.s. qdq (0, 3)). Skip comparison.
[INFO] Layer /end2end/Gather_1_output_0 has different dynamic shapes (float (1,) v.s. qdq (0,)). Skip comparison.
[INFO] Layer /end2end/Gather_output_0 has different dynamic shapes (float (1,) v.s. qdq (0,)). Skip comparison.
[INFO] Layer /end2end/Unsqueeze_output_0 has different dynamic shapes (float (1, 1) v.s. qdq (0, 1)). Skip comparison.
[INFO] Layer /end2end/Cast_2_output_0 has different dynamic shapes (float (1, 1) v.s. qdq (0, 1)). Skip comparison.
[INFO] Layer /end2end/Mul_4_output_0 has different dynamic shapes (float (1,) v.s. qdq (0,)). Skip comparison.
[INFO] Layer /end2end/Add_3_output_0 has different dynamic shapes (float (1,) v.s. qdq (0,)). Skip comparison.
[INFO] Layer /end2end/Gather_10_output_0 has different dynamic shapes (float (1, 1) v.s. qdq (0, 1)). Skip comparison.
[INFO] Layer /end2end/Mul_3_output_0 has different dynamic shapes (float (1,) v.s. qdq (0,)). Skip comparison.
[INFO] Layer /end2end/Add_2_output_0 has different dynamic shapes (float (1,) v.s. qdq (0,)). Skip comparison.
[INFO] Layer /end2end/Gather_7_output_0 has different dynamic shapes (float (1, 1) v.s. qdq (0, 1)). Skip comparison.
[INFO] Layer /end2end/Cast_1_output_0 has different dynamic shapes (float (1, 1) v.s. qdq (0, 1)). Skip comparison.
[INFO] Layer /end2end/Mul_2_output_0 has different dynamic shapes (float (1,) v.s. qdq (0,)). Skip comparison.
[INFO] Layer /end2end/Add_1_output_0 has different dynamic shapes (float (1,) v.s. qdq (0,)). Skip comparison.
[INFO] Layer /end2end/Gather_4_output_0 has different dynamic shapes (float (1, 4) v.s. qdq (0, 4)). Skip comparison.
[INFO] Layer output has different dynamic shapes (float (1, 7) v.s. qdq (0, 7)). Skip comparison.
[INFO] Input data index: 9
[INFO] Test sample_9: Feed images by value ranged: [0.0, 0.9997966289520264]
[INFO] Layer /end2end/NonMaxSuppression_output_0 has different dynamic shapes (float (1, 3) v.s. qdq (0, 3)). Skip comparison.
[INFO] Layer /end2end/Gather_1_output_0 has different dynamic shapes (float (1,) v.s. qdq (0,)). Skip comparison.
[INFO] Layer /end2end/Gather_output_0 has different dynamic shapes (float (1,) v.s. qdq (0,)). Skip comparison.
[INFO] Layer /end2end/Unsqueeze_output_0 has different dynamic shapes (float (1, 1) v.s. qdq (0, 1)). Skip comparison.
[INFO] Layer /end2end/Cast_2_output_0 has different dynamic shapes (float (1, 1) v.s. qdq (0, 1)). Skip comparison.
[INFO] Layer /end2end/Mul_4_output_0 has different dynamic shapes (float (1,) v.s. qdq (0,)). Skip comparison.
[INFO] Layer /end2end/Add_3_output_0 has different dynamic shapes (float (1,) v.s. qdq (0,)). Skip comparison.
[INFO] Layer /end2end/Gather_10_output_0 has different dynamic shapes (float (1, 1) v.s. qdq (0, 1)). Skip comparison.
[INFO] Layer /end2end/Mul_3_output_0 has different dynamic shapes (float (1,) v.s. qdq (0,)). Skip comparison.
[INFO] Layer /end2end/Add_2_output_0 has different dynamic shapes (float (1,) v.s. qdq (0,)). Skip comparison.
[INFO] Layer /end2end/Gather_7_output_0 has different dynamic shapes (float (1, 1) v.s. qdq (0, 1)). Skip comparison.
[INFO] Layer /end2end/Cast_1_output_0 has different dynamic shapes (float (1, 1) v.s. qdq (0, 1)). Skip comparison.
[INFO] Layer /end2end/Mul_2_output_0 has different dynamic shapes (float (1,) v.s. qdq (0,)). Skip comparison.
[INFO] Layer /end2end/Add_1_output_0 has different dynamic shapes (float (1,) v.s. qdq (0,)). Skip comparison.
[INFO] Layer /end2end/Gather_4_output_0 has different dynamic shapes (float (1, 4) v.s. qdq (0, 4)). Skip comparison.
[INFO] Layer output has different dynamic shapes (float (1, 7) v.s. qdq (0, 7)). Skip comparison.
[INFO] Input data index: 10
[INFO] Test sample_10: Feed images by value ranged: [0.009269445203244686, 1.0]
[INFO] Layer /end2end/Cast_2_output_0 is empty, skipped.
[INFO] Layer /end2end/Gather_10_output_0 is empty, skipped.
[INFO] Layer /end2end/Cast_1_output_0 is empty, skipped.
[INFO] Layer /end2end/Gather_4_output_0 is empty, skipped.
[INFO] Layer output is empty, skipped.
[INFO] Input data index: 11
[INFO] Test sample_11: Feed images by value ranged: [0.00015045895997900516, 1.0]
[INFO] Layer /end2end/Cast_2_output_0 is empty, skipped.
[INFO] Layer /end2end/Gather_10_output_0 is empty, skipped.
[INFO] Layer /end2end/Cast_1_output_0 is empty, skipped.
[INFO] Layer /end2end/Gather_4_output_0 is empty, skipped.
[INFO] Layer output is empty, skipped.
[INFO] Input data index: 12
[INFO] Test sample_12: Feed images by value ranged: [0.0, 1.0]
[INFO] Layer /end2end/Cast_2_output_0 is empty, skipped.
[INFO] Layer /end2end/Gather_10_output_0 is empty, skipped.
[INFO] Layer /end2end/Cast_1_output_0 is empty, skipped.
[INFO] Layer /end2end/Gather_4_output_0 is empty, skipped.
[INFO] Layer output is empty, skipped.
[INFO] Input data index: 13
[INFO] Test sample_13: Feed images by value ranged: [0.000881293264683336, 1.0]
[INFO] Layer /end2end/NonMaxSuppression_output_0 has different dynamic shapes (float (1, 3) v.s. qdq (0, 3)). Skip comparison.
[INFO] Layer /end2end/Gather_1_output_0 has different dynamic shapes (float (1,) v.s. qdq (0,)). Skip comparison.
[INFO] Layer /end2end/Gather_output_0 has different dynamic shapes (float (1,) v.s. qdq (0,)). Skip comparison.
[INFO] Layer /end2end/Unsqueeze_output_0 has different dynamic shapes (float (1, 1) v.s. qdq (0, 1)). Skip comparison.
[INFO] Layer /end2end/Cast_2_output_0 has different dynamic shapes (float (1, 1) v.s. qdq (0, 1)). Skip comparison.
[INFO] Layer /end2end/Mul_4_output_0 has different dynamic shapes (float (1,) v.s. qdq (0,)). Skip comparison.
[INFO] Layer /end2end/Add_3_output_0 has different dynamic shapes (float (1,) v.s. qdq (0,)). Skip comparison.
[INFO] Layer /end2end/Gather_10_output_0 has different dynamic shapes (float (1, 1) v.s. qdq (0, 1)). Skip comparison.
[INFO] Layer /end2end/Mul_3_output_0 has different dynamic shapes (float (1,) v.s. qdq (0,)). Skip comparison.
[INFO] Layer /end2end/Add_2_output_0 has different dynamic shapes (float (1,) v.s. qdq (0,)). Skip comparison.
[INFO] Layer /end2end/Gather_7_output_0 has different dynamic shapes (float (1, 1) v.s. qdq (0, 1)). Skip comparison.
[INFO] Layer /end2end/Cast_1_output_0 has different dynamic shapes (float (1, 1) v.s. qdq (0, 1)). Skip comparison.
[INFO] Layer /end2end/Mul_2_output_0 has different dynamic shapes (float (1,) v.s. qdq (0,)). Skip comparison.
[INFO] Layer /end2end/Add_1_output_0 has different dynamic shapes (float (1,) v.s. qdq (0,)). Skip comparison.
[INFO] Layer /end2end/Gather_4_output_0 has different dynamic shapes (float (1, 4) v.s. qdq (0, 4)). Skip comparison.
[INFO] Layer output has different dynamic shapes (float (1, 7) v.s. qdq (0, 7)). Skip comparison.
[INFO] Input data index: 14
[INFO] Test sample_14: Feed images by value ranged: [0.0, 0.998974621295929]
[INFO] Layer /end2end/NonMaxSuppression_output_0 has different dynamic shapes (float (1, 3) v.s. qdq (0, 3)). Skip comparison.
[INFO] Layer /end2end/Gather_1_output_0 has different dynamic shapes (float (1,) v.s. qdq (0,)). Skip comparison.
[INFO] Layer /end2end/Gather_output_0 has different dynamic shapes (float (1,) v.s. qdq (0,)). Skip comparison.
[INFO] Layer /end2end/Unsqueeze_output_0 has different dynamic shapes (float (1, 1) v.s. qdq (0, 1)). Skip comparison.
[INFO] Layer /end2end/Cast_2_output_0 has different dynamic shapes (float (1, 1) v.s. qdq (0, 1)). Skip comparison.
[INFO] Layer /end2end/Mul_4_output_0 has different dynamic shapes (float (1,) v.s. qdq (0,)). Skip comparison.
[INFO] Layer /end2end/Add_3_output_0 has different dynamic shapes (float (1,) v.s. qdq (0,)). Skip comparison.
[INFO] Layer /end2end/Gather_10_output_0 has different dynamic shapes (float (1, 1) v.s. qdq (0, 1)). Skip comparison.
[INFO] Layer /end2end/Mul_3_output_0 has different dynamic shapes (float (1,) v.s. qdq (0,)). Skip comparison.
[INFO] Layer /end2end/Add_2_output_0 has different dynamic shapes (float (1,) v.s. qdq (0,)). Skip comparison.
[INFO] Layer /end2end/Gather_7_output_0 has different dynamic shapes (float (1, 1) v.s. qdq (0, 1)). Skip comparison.
[INFO] Layer /end2end/Cast_1_output_0 has different dynamic shapes (float (1, 1) v.s. qdq (0, 1)). Skip comparison.
[INFO] Layer /end2end/Mul_2_output_0 has different dynamic shapes (float (1,) v.s. qdq (0,)). Skip comparison.
[INFO] Layer /end2end/Add_1_output_0 has different dynamic shapes (float (1,) v.s. qdq (0,)). Skip comparison.
[INFO] Layer /end2end/Gather_4_output_0 has different dynamic shapes (float (1, 4) v.s. qdq (0, 4)). Skip comparison.
[INFO] Layer output has different dynamic shapes (float (1, 7) v.s. qdq (0, 7)). Skip comparison.
[INFO] Input data index: 15
[INFO] Test sample_15: Feed images by value ranged: [0.0019471411360427737, 1.0]
[INFO] Layer /end2end/NonMaxSuppression_output_0 has different dynamic shapes (float (2, 3) v.s. qdq (0, 3)). Skip comparison.
[INFO] Layer /end2end/Gather_1_output_0 has different dynamic shapes (float (2,) v.s. qdq (0,)). Skip comparison.
[INFO] Layer /end2end/Gather_output_0 has different dynamic shapes (float (2,) v.s. qdq (0,)). Skip comparison.
[INFO] Layer /end2end/Unsqueeze_output_0 has different dynamic shapes (float (2, 1) v.s. qdq (0, 1)). Skip comparison.
[INFO] Layer /end2end/Cast_2_output_0 has different dynamic shapes (float (2, 1) v.s. qdq (0, 1)). Skip comparison.
[INFO] Layer /end2end/Mul_4_output_0 has different dynamic shapes (float (2,) v.s. qdq (0,)). Skip comparison.
[INFO] Layer /end2end/Add_3_output_0 has different dynamic shapes (float (2,) v.s. qdq (0,)). Skip comparison.
[INFO] Layer /end2end/Gather_10_output_0 has different dynamic shapes (float (2, 1) v.s. qdq (0, 1)). Skip comparison.
[INFO] Layer /end2end/Mul_3_output_0 has different dynamic shapes (float (2,) v.s. qdq (0,)). Skip comparison.
[INFO] Layer /end2end/Add_2_output_0 has different dynamic shapes (float (2,) v.s. qdq (0,)). Skip comparison.
[INFO] Layer /end2end/Gather_7_output_0 has different dynamic shapes (float (2, 1) v.s. qdq (0, 1)). Skip comparison.
[INFO] Layer /end2end/Cast_1_output_0 has different dynamic shapes (float (2, 1) v.s. qdq (0, 1)). Skip comparison.
[INFO] Layer /end2end/Mul_2_output_0 has different dynamic shapes (float (2,) v.s. qdq (0,)). Skip comparison.
[INFO] Layer /end2end/Add_1_output_0 has different dynamic shapes (float (2,) v.s. qdq (0,)). Skip comparison.
[INFO] Layer /end2end/Gather_4_output_0 has different dynamic shapes (float (2, 4) v.s. qdq (0, 4)). Skip comparison.
[INFO] Layer output has different dynamic shapes (float (2, 7) v.s. qdq (0, 7)). Skip comparison.
[INFO] Input data index: 16
[INFO] Test sample_16: Feed images by value ranged: [0.0, 1.0]
[INFO] Layer /end2end/Cast_2_output_0 is empty, skipped.
[INFO] Layer /end2end/Gather_10_output_0 is empty, skipped.
[INFO] Layer /end2end/Cast_1_output_0 is empty, skipped.
[INFO] Layer /end2end/Gather_4_output_0 is empty, skipped.
[INFO] Layer output is empty, skipped.
[INFO] Input data index: 17
[INFO] Test sample_17: Feed images by value ranged: [0.0, 1.0]
[INFO] Layer /end2end/NonMaxSuppression_output_0 has different dynamic shapes (float (2, 3) v.s. qdq (0, 3)). Skip comparison.
[INFO] Layer /end2end/Gather_1_output_0 has different dynamic shapes (float (2,) v.s. qdq (0,)). Skip comparison.
[INFO] Layer /end2end/Gather_output_0 has different dynamic shapes (float (2,) v.s. qdq (0,)). Skip comparison.
[INFO] Layer /end2end/Unsqueeze_output_0 has different dynamic shapes (float (2, 1) v.s. qdq (0, 1)). Skip comparison.
[INFO] Layer /end2end/Cast_2_output_0 has different dynamic shapes (float (2, 1) v.s. qdq (0, 1)). Skip comparison.
[INFO] Layer /end2end/Mul_4_output_0 has different dynamic shapes (float (2,) v.s. qdq (0,)). Skip comparison.
[INFO] Layer /end2end/Add_3_output_0 has different dynamic shapes (float (2,) v.s. qdq (0,)). Skip comparison.
[INFO] Layer /end2end/Gather_10_output_0 has different dynamic shapes (float (2, 1) v.s. qdq (0, 1)). Skip comparison.
[INFO] Layer /end2end/Mul_3_output_0 has different dynamic shapes (float (2,) v.s. qdq (0,)). Skip comparison.
[INFO] Layer /end2end/Add_2_output_0 has different dynamic shapes (float (2,) v.s. qdq (0,)). Skip comparison.
[INFO] Layer /end2end/Gather_7_output_0 has different dynamic shapes (float (2, 1) v.s. qdq (0, 1)). Skip comparison.
[INFO] Layer /end2end/Cast_1_output_0 has different dynamic shapes (float (2, 1) v.s. qdq (0, 1)). Skip comparison.
[INFO] Layer /end2end/Mul_2_output_0 has different dynamic shapes (float (2,) v.s. qdq (0,)). Skip comparison.
[INFO] Layer /end2end/Add_1_output_0 has different dynamic shapes (float (2,) v.s. qdq (0,)). Skip comparison.
[INFO] Layer /end2end/Gather_4_output_0 has different dynamic shapes (float (2, 4) v.s. qdq (0, 4)). Skip comparison.
[INFO] Layer output has different dynamic shapes (float (2, 7) v.s. qdq (0, 7)). Skip comparison.
[INFO] Input data index: 18
[INFO] Test sample_18: Feed images by value ranged: [0.0, 1.0]
[INFO] Layer /end2end/Cast_2_output_0 is empty, skipped.
[INFO] Layer /end2end/Gather_10_output_0 is empty, skipped.
[INFO] Layer /end2end/Cast_1_output_0 is empty, skipped.
[INFO] Layer /end2end/Gather_4_output_0 is empty, skipped.
[INFO] Layer output is empty, skipped.
[INFO] Input data index: 19
[INFO] Test sample_19: Feed images by value ranged: [3.039790317416191e-05, 0.9068754315376282]
[INFO] Layer /end2end/Cast_2_output_0 is empty, skipped.
[INFO] Layer /end2end/Gather_10_output_0 is empty, skipped.
[INFO] Layer /end2end/Cast_1_output_0 is empty, skipped.
[INFO] Layer /end2end/Gather_4_output_0 is empty, skipped.
[INFO] Layer output is empty, skipped.
[INFO] Test sample_0:
err  0.00% (threshold 20%) images/DQ
err  0.66% (threshold 20%) /model/model.0/conv/Conv_output_0/DQ
